file,status,source,stored_bytes,expanded_bytes,original_sha256,published_sha256,stored_sha256,anonymized
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000073/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000073/eval.json,14283,14283,f4e8d98a26cdb3c3ce464e712700973f69789b16451993c3bf398a36043bb15e,f4e8d98a26cdb3c3ce464e712700973f69789b16451993c3bf398a36043bb15e,f4e8d98a26cdb3c3ce464e712700973f69789b16451993c3bf398a36043bb15e,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000075/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000075/eval.json,14281,14281,b1ab0690d592eaba5e68aeed6ab4f41753613b5be0f2a18b48df3337780c622e,b1ab0690d592eaba5e68aeed6ab4f41753613b5be0f2a18b48df3337780c622e,b1ab0690d592eaba5e68aeed6ab4f41753613b5be0f2a18b48df3337780c622e,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000076/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000076/eval.json,14286,14286,e2f20245d4a647062f546a58b1614cb6fe7ccdca4526b052876b566fe76cb4fd,e2f20245d4a647062f546a58b1614cb6fe7ccdca4526b052876b566fe76cb4fd,e2f20245d4a647062f546a58b1614cb6fe7ccdca4526b052876b566fe76cb4fd,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000077/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000077/eval.json,14284,14284,b9e6ce835d85d517f11c520fd90e83d196cde1a2c6c60d0b3a03133a780ebf27,b9e6ce835d85d517f11c520fd90e83d196cde1a2c6c60d0b3a03133a780ebf27,b9e6ce835d85d517f11c520fd90e83d196cde1a2c6c60d0b3a03133a780ebf27,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/adapter/adapter_config.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/adapter/adapter_config.json,1156,1156,14705c5d40f46631fa824e965f97fd58cba97355a16181296a968080e9128a02,14705c5d40f46631fa824e965f97fd58cba97355a16181296a968080e9128a02,14705c5d40f46631fa824e965f97fd58cba97355a16181296a968080e9128a02,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/eval.json,14216,14216,37fc1be7b4b66a1972659b842c9990f02946892c1b26da5c2732e82790c8bd9b,37fc1be7b4b66a1972659b842c9990f02946892c1b26da5c2732e82790c8bd9b,37fc1be7b4b66a1972659b842c9990f02946892c1b26da5c2732e82790c8bd9b,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/train_log.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/train_log.json,54710,54710,f0d9e7ae5f0e169b38e9d004d78c6fa47113dcfd936aef260c8969e10d71d413,f0d9e7ae5f0e169b38e9d004d78c6fa47113dcfd936aef260c8969e10d71d413,f0d9e7ae5f0e169b38e9d004d78c6fa47113dcfd936aef260c8969e10d71d413,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000000/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000000/eval.json,14226,14226,73cc3eefe9fc49891f5a540e9e86089eac74d952215ba99c8541903ebc21045c,73cc3eefe9fc49891f5a540e9e86089eac74d952215ba99c8541903ebc21045c,73cc3eefe9fc49891f5a540e9e86089eac74d952215ba99c8541903ebc21045c,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000033/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000033/eval.json,14331,14331,331f1360fd92a96ba40d8f93870e991c9204a4a16d56ceaaf5d9f866191a1891,331f1360fd92a96ba40d8f93870e991c9204a4a16d56ceaaf5d9f866191a1891,331f1360fd92a96ba40d8f93870e991c9204a4a16d56ceaaf5d9f866191a1891,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000034/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000034/eval.json,14329,14329,5ad20e34ce465d8c6bc36d56e35405c092c95cd370e6692214311ad868cc6774,5ad20e34ce465d8c6bc36d56e35405c092c95cd370e6692214311ad868cc6774,5ad20e34ce465d8c6bc36d56e35405c092c95cd370e6692214311ad868cc6774,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000035/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000035/eval.json,14331,14331,5575d527d9e43152060f30077203172b1673270f941a9cd6f932751731f263ab,5575d527d9e43152060f30077203172b1673270f941a9cd6f932751731f263ab,5575d527d9e43152060f30077203172b1673270f941a9cd6f932751731f263ab,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000036/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000036/eval.json,14328,14328,f359365fbef0524f33ca0a9d3396d71216ae29bb5241a71a0a56c8a7837fdf81,f359365fbef0524f33ca0a9d3396d71216ae29bb5241a71a0a56c8a7837fdf81,f359365fbef0524f33ca0a9d3396d71216ae29bb5241a71a0a56c8a7837fdf81,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000037/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000037/eval.json,14331,14331,d7c68858ef15668fa21877e40ccc277a145cd18cef067373f2c86296972de05c,d7c68858ef15668fa21877e40ccc277a145cd18cef067373f2c86296972de05c,d7c68858ef15668fa21877e40ccc277a145cd18cef067373f2c86296972de05c,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000038/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000038/eval.json,14331,14331,1dec636706e16dc5fabed7f7e23be3aa3d3d64a0109aec41bec9e9a0043fa5ad,1dec636706e16dc5fabed7f7e23be3aa3d3d64a0109aec41bec9e9a0043fa5ad,1dec636706e16dc5fabed7f7e23be3aa3d3d64a0109aec41bec9e9a0043fa5ad,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000039/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000039/eval.json,14330,14330,ae6ba1001bd298cab843397d7ea513ddbd4d8f372761aadfeedc32d77290b8a4,ae6ba1001bd298cab843397d7ea513ddbd4d8f372761aadfeedc32d77290b8a4,ae6ba1001bd298cab843397d7ea513ddbd4d8f372761aadfeedc32d77290b8a4,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000071/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000071/eval.json,14329,14329,2b55c02caf35edfbe57feac0396c246a4e999044142029dec77c491fef42b83a,2b55c02caf35edfbe57feac0396c246a4e999044142029dec77c491fef42b83a,2b55c02caf35edfbe57feac0396c246a4e999044142029dec77c491fef42b83a,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000072/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000072/eval.json,14331,14331,9adcdb232f41aefbd76e0797f3a25cb62e999a60b3a311a27d29992118576be6,9adcdb232f41aefbd76e0797f3a25cb62e999a60b3a311a27d29992118576be6,9adcdb232f41aefbd76e0797f3a25cb62e999a60b3a311a27d29992118576be6,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000073/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000073/eval.json,14333,14333,9d4081798e05677f962f3863475a14fdef3d580b5eb4d68a60f0b4fbf03d664b,9d4081798e05677f962f3863475a14fdef3d580b5eb4d68a60f0b4fbf03d664b,9d4081798e05677f962f3863475a14fdef3d580b5eb4d68a60f0b4fbf03d664b,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000074/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000074/eval.json,14327,14327,f6d47e759e406bd2b8e69313a2fd6e16137797c5ffebfb726339455899389e16,f6d47e759e406bd2b8e69313a2fd6e16137797c5ffebfb726339455899389e16,f6d47e759e406bd2b8e69313a2fd6e16137797c5ffebfb726339455899389e16,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000075/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000075/eval.json,14332,14332,919ee7600b6aa3c0d1b23f59535a6ad65c90ede4ca2eb7da8806aa764e0622c3,919ee7600b6aa3c0d1b23f59535a6ad65c90ede4ca2eb7da8806aa764e0622c3,919ee7600b6aa3c0d1b23f59535a6ad65c90ede4ca2eb7da8806aa764e0622c3,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000076/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000076/eval.json,14330,14330,541a60920a02b1fceb696538283df246809c558b34b0531efb01e2c8561ec976,541a60920a02b1fceb696538283df246809c558b34b0531efb01e2c8561ec976,541a60920a02b1fceb696538283df246809c558b34b0531efb01e2c8561ec976,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000077/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000077/eval.json,14328,14328,8b39251e0e50c759ffcdae6e9dc83050c4b80237be0ba9583c61ac6ef164a54c,8b39251e0e50c759ffcdae6e9dc83050c4b80237be0ba9583c61ac6ef164a54c,8b39251e0e50c759ffcdae6e9dc83050c4b80237be0ba9583c61ac6ef164a54c,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/adapter/adapter_config.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/adapter/adapter_config.json,1156,1156,2ad82e4f2dfecc0d46f690db429b6844ec5d3ed1d190c7011e221f2581942beb,2ad82e4f2dfecc0d46f690db429b6844ec5d3ed1d190c7011e221f2581942beb,2ad82e4f2dfecc0d46f690db429b6844ec5d3ed1d190c7011e221f2581942beb,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/eval.json,14115,14115,c0e87ac5e5ec04e9c3ee2ee760ed85238350dd33eaf8ef1854378b41b5651f86,c0e87ac5e5ec04e9c3ee2ee760ed85238350dd33eaf8ef1854378b41b5651f86,c0e87ac5e5ec04e9c3ee2ee760ed85238350dd33eaf8ef1854378b41b5651f86,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/train_log.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/train_log.json,85283,85283,d60a6822b2bb10d3734c474ba4ecaa14b2418b9b168ffc3ef0e6673ee17923e6,d60a6822b2bb10d3734c474ba4ecaa14b2418b9b168ffc3ef0e6673ee17923e6,d60a6822b2bb10d3734c474ba4ecaa14b2418b9b168ffc3ef0e6673ee17923e6,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000000/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000000/eval.json,14118,14118,1d72a301affc5384683326021d52f56150f276eda83840e1c77874a43ed88635,1d72a301affc5384683326021d52f56150f276eda83840e1c77874a43ed88635,1d72a301affc5384683326021d52f56150f276eda83840e1c77874a43ed88635,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000019/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000019/eval.json,14226,14226,1076c3beb528774bdab42b20fe57cd21714a4373a1e2eac723ecaa6110432c14,1076c3beb528774bdab42b20fe57cd21714a4373a1e2eac723ecaa6110432c14,1076c3beb528774bdab42b20fe57cd21714a4373a1e2eac723ecaa6110432c14,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000029/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000029/eval.json,14230,14230,628ab00cf05d3d67e6c9d578aff82bafd5bc7c416ec32b460f41b3e6dedf73ce,628ab00cf05d3d67e6c9d578aff82bafd5bc7c416ec32b460f41b3e6dedf73ce,628ab00cf05d3d67e6c9d578aff82bafd5bc7c416ec32b460f41b3e6dedf73ce,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000039/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000039/eval.json,14228,14228,f936fe5c5ed1d9f4878a364d5199c7640d20628b4812f1bb33b989dcc81186c7,f936fe5c5ed1d9f4878a364d5199c7640d20628b4812f1bb33b989dcc81186c7,f936fe5c5ed1d9f4878a364d5199c7640d20628b4812f1bb33b989dcc81186c7,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000047/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000047/eval.json,14225,14225,c4a0537fbf7ab424ce62a0043299032e7249aabe3531bbacb533cd62ee8ef97d,c4a0537fbf7ab424ce62a0043299032e7249aabe3531bbacb533cd62ee8ef97d,c4a0537fbf7ab424ce62a0043299032e7249aabe3531bbacb533cd62ee8ef97d,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000058/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000058/eval.json,14227,14227,d97d5939b41fffacf68980aa5b9a4e1594bfd5c10bb5ab3e372e66d88d60d2bd,d97d5939b41fffacf68980aa5b9a4e1594bfd5c10bb5ab3e372e66d88d60d2bd,d97d5939b41fffacf68980aa5b9a4e1594bfd5c10bb5ab3e372e66d88d60d2bd,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000067/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000067/eval.json,14224,14224,87df826e7b4e0e169220eda6a5053065d619d40d8041d94189e06d452331cdf1,87df826e7b4e0e169220eda6a5053065d619d40d8041d94189e06d452331cdf1,87df826e7b4e0e169220eda6a5053065d619d40d8041d94189e06d452331cdf1,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000077/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000077/eval.json,14227,14227,ea7f04e5422ec0b01fe689a8fd1644d1ce52a9a18771ffc93b4e6c54791c5472,ea7f04e5422ec0b01fe689a8fd1644d1ce52a9a18771ffc93b4e6c54791c5472,ea7f04e5422ec0b01fe689a8fd1644d1ce52a9a18771ffc93b4e6c54791c5472,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000086/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000086/eval.json,14227,14227,fe34da53f8c6e489d13562eb269669b6e03935937f9a2409e774504271645868,fe34da53f8c6e489d13562eb269669b6e03935937f9a2409e774504271645868,fe34da53f8c6e489d13562eb269669b6e03935937f9a2409e774504271645868,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000095/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000095/eval.json,14224,14224,5c4ed8e8385da6b097b17d6609feeaafe390d9c1942936e5db931ad02079cbcf,5c4ed8e8385da6b097b17d6609feeaafe390d9c1942936e5db931ad02079cbcf,5c4ed8e8385da6b097b17d6609feeaafe390d9c1942936e5db931ad02079cbcf,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000105/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000105/eval.json,14228,14228,ac8281b5a1c5505b3315f2ccba40987aef58ac994f3387527e6efe2b2a676d48,ac8281b5a1c5505b3315f2ccba40987aef58ac994f3387527e6efe2b2a676d48,ac8281b5a1c5505b3315f2ccba40987aef58ac994f3387527e6efe2b2a676d48,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000114/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000114/eval.json,14226,14226,c713b4124f30f8d91b0b1e95c724f918c5707435240e05d642b1322aa2f83ecc,c713b4124f30f8d91b0b1e95c724f918c5707435240e05d642b1322aa2f83ecc,c713b4124f30f8d91b0b1e95c724f918c5707435240e05d642b1322aa2f83ecc,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000124/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000124/eval.json,14228,14228,a30b8c7c59d5e1023bb6249bec025cc86ea91e80fbfe22e7b5374401f8f06706,a30b8c7c59d5e1023bb6249bec025cc86ea91e80fbfe22e7b5374401f8f06706,a30b8c7c59d5e1023bb6249bec025cc86ea91e80fbfe22e7b5374401f8f06706,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000134/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000134/eval.json,14229,14229,468a8e0386bc74d42caaf52a1ec434674620361a3963a916ed96ee55996029bc,468a8e0386bc74d42caaf52a1ec434674620361a3963a916ed96ee55996029bc,468a8e0386bc74d42caaf52a1ec434674620361a3963a916ed96ee55996029bc,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000144/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000144/eval.json,14213,14213,99cc0298f7c9c510319389da6d4573191d8d3af2cec02fb03731be09b2be5ea1,99cc0298f7c9c510319389da6d4573191d8d3af2cec02fb03731be09b2be5ea1,99cc0298f7c9c510319389da6d4573191d8d3af2cec02fb03731be09b2be5ea1,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/adapter/adapter_config.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/adapter/adapter_config.json,1156,1156,0da79f2e55f390cdba5500c1b3b6295a0bf615f9e57fa2e259cf0e049de6f5f6,0da79f2e55f390cdba5500c1b3b6295a0bf615f9e57fa2e259cf0e049de6f5f6,0da79f2e55f390cdba5500c1b3b6295a0bf615f9e57fa2e259cf0e049de6f5f6,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/eval.json,14115,14115,d66a3e5955d1954e5f1622d61967c1873a8c99551479f445eff4dafcc48d0330,d66a3e5955d1954e5f1622d61967c1873a8c99551479f445eff4dafcc48d0330,d66a3e5955d1954e5f1622d61967c1873a8c99551479f445eff4dafcc48d0330,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/train_log.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/train_log.json,85274,85274,e4ac84ad6cb8def7b61a2a5b2b25920a057fc54e7f51bcfcc6bfd10c4bf65d8d,e4ac84ad6cb8def7b61a2a5b2b25920a057fc54e7f51bcfcc6bfd10c4bf65d8d,e4ac84ad6cb8def7b61a2a5b2b25920a057fc54e7f51bcfcc6bfd10c4bf65d8d,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000000/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000000/eval.json,14118,14118,f1c815df3cf21fb869d20733f9e61c88869adee0eca88a187031d53bbd97abfc,f1c815df3cf21fb869d20733f9e61c88869adee0eca88a187031d53bbd97abfc,f1c815df3cf21fb869d20733f9e61c88869adee0eca88a187031d53bbd97abfc,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000019/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000019/eval.json,14223,14223,b2ec3fdcdd25922e101adc487a1f5ec7a39991b8f0aed9f9e8b44763e9541e8b,b2ec3fdcdd25922e101adc487a1f5ec7a39991b8f0aed9f9e8b44763e9541e8b,b2ec3fdcdd25922e101adc487a1f5ec7a39991b8f0aed9f9e8b44763e9541e8b,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000029/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000029/eval.json,14227,14227,612fda800f30c22e8b38cb4031715d58ff63b27a1e220febd7e0d4b5a0ba796d,612fda800f30c22e8b38cb4031715d58ff63b27a1e220febd7e0d4b5a0ba796d,612fda800f30c22e8b38cb4031715d58ff63b27a1e220febd7e0d4b5a0ba796d,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000038/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000038/eval.json,14222,14222,146d75b10d933f17bb1f8ea2fde3719ab28290d43366178be4bea0e041efa6cb,146d75b10d933f17bb1f8ea2fde3719ab28290d43366178be4bea0e041efa6cb,146d75b10d933f17bb1f8ea2fde3719ab28290d43366178be4bea0e041efa6cb,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000048/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000048/eval.json,14220,14220,f24ec7317fe867398434da6ad6559c00b938fb8b7492d88b4d42e39259cc2b0e,f24ec7317fe867398434da6ad6559c00b938fb8b7492d88b4d42e39259cc2b0e,f24ec7317fe867398434da6ad6559c00b938fb8b7492d88b4d42e39259cc2b0e,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000057/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000057/eval.json,14229,14229,e8b64e1775c18666ff2520419def93ac35bf279f705d1ff2ae6c55e2736947b0,e8b64e1775c18666ff2520419def93ac35bf279f705d1ff2ae6c55e2736947b0,e8b64e1775c18666ff2520419def93ac35bf279f705d1ff2ae6c55e2736947b0,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000067/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000067/eval.json,14223,14223,28f183bd2be71fe1d1988286b1c4ca44ee60177f32d0ebcd3866f898bc74bb8f,28f183bd2be71fe1d1988286b1c4ca44ee60177f32d0ebcd3866f898bc74bb8f,28f183bd2be71fe1d1988286b1c4ca44ee60177f32d0ebcd3866f898bc74bb8f,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000077/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000077/eval.json,14223,14223,5e20083470316c6827bbbd8d3344a93071619ea8bfc488aaee4c60cfad5fb936,5e20083470316c6827bbbd8d3344a93071619ea8bfc488aaee4c60cfad5fb936,5e20083470316c6827bbbd8d3344a93071619ea8bfc488aaee4c60cfad5fb936,False
