status,file
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_594_matrix2_lora_dseed42/trajectory/update-00000000/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_594_matrix2_lora_dseed42/trajectory/update-00000018/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_594_matrix2_lora_dseed42/trajectory/update-00000036/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_594_matrix2_lora_dseed42/trajectory/update-00000072/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_594_matrix2_lora_dseed42/trajectory/update-00000143/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_600/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_600/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_600_seed1/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_600_seed2/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_600_uxseen/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_600_uxseen/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_600_uxseen_seed1/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_600_uxseen_seed1/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_600_uxseen_seed2/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_600_uxseen_seed2/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_66_matrix2_lora_dseed41/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_66_matrix2_lora_dseed41/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_66_matrix2_lora_dseed41/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_66_matrix2_lora_dseed41/trajectory/update-00000019/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_66_matrix2_lora_dseed41/trajectory/update-00000076/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_66_matrix2_lora_dseed41/trajectory/update-00000152/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_66_matrix2_lora_dseed42/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_66_matrix2_lora_dseed42/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_66_matrix2_lora_dseed42/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_66_matrix2_lora_dseed42/trajectory/update-00000000/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_66_matrix2_lora_dseed42/trajectory/update-00000019/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_66_matrix2_lora_dseed42/trajectory/update-00000038/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_66_matrix2_lora_dseed42/trajectory/update-00000075/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_66_matrix2_lora_dseed42/trajectory/update-00000151/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_75/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_75/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_75_lrpilot_1e-4_lora_dseed11/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_75_lrpilot_1e-4_lora_dseed11/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_75_lrpilot_1e-4_lora_dseed11/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_75_lrpilot_2e-4_lora_dseed11/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_75_lrpilot_2e-4_lora_dseed11/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_75_lrpilot_2e-4_lora_dseed11/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_75_lrpilot_5e-5_lora_dseed11/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_75_lrpilot_5e-5_lora_dseed11/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_75_lrpilot_5e-5_lora_dseed11/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_75_p2dev_lora_dseed11/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_75_p2dev_lora_dseed11/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_75_p2v2_lora_dseed11/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_75_p2v2_lora_dseed11/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_75_p2v2_lora_dseed12/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_75_p2v2_lora_dseed12/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_75_p2v2_lora_dseed13/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_75_p2v2_lora_dseed13/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_75_seed1/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_75_seed2/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_75_uxseen/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_75_uxseen/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_75_uxseenE/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_75_uxseenE/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_75_uxseenE_seed1/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_75_uxseenE_seed1/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_75_uxseenE_seed2/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_75_uxseenE_seed2/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_75_uxseen_seed1/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_75_uxseen_seed1/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_75_uxseen_seed2/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_75_uxseen_seed2/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_no_code_fence_600/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_no_code_fence_600/train_log.json
added,data_mirror/v12-distill/gemma3-270m/claude-sonnet-4-6_answer_only_600/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/claude-sonnet-4-6_answer_only_600/train_log.json
added,data_mirror/v12-distill/gemma3-270m/claude-sonnet-4-6_full_600/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/claude-sonnet-4-6_full_600/train_log.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_answer_only_600/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_answer_only_600/train_log.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_150/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_150/train_log.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_16/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_16/train_log.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix2_lora_dseed41/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix2_lora_dseed41/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix2_lora_dseed41/train_log.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix2_lora_dseed41/trajectory/update-00000000/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix2_lora_dseed41/trajectory/update-00000018/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix2_lora_dseed41/trajectory/update-00000036/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix2_lora_dseed41/trajectory/update-00000073/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix2_lora_dseed41/trajectory/update-00000144/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix2_lora_dseed42/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix2_lora_dseed42/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix2_lora_dseed42/train_log.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix2_lora_dseed42/trajectory/update-00000000/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix2_lora_dseed42/trajectory/update-00000018/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix2_lora_dseed42/trajectory/update-00000036/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix2_lora_dseed42/trajectory/update-00000072/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix2_lora_dseed42/trajectory/update-00000143/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed41/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed41/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed41/train_log.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed41/trajectory/update-00000000/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed41/trajectory/update-00000006/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed41/trajectory/update-00000011/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed41/trajectory/update-00000021/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed41/trajectory/update-00000043/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed42/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed42/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed42/train_log.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed42/trajectory/update-00000000/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed42/trajectory/update-00000006/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed42/trajectory/update-00000011/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed42/trajectory/update-00000021/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed42/trajectory/update-00000043/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed31/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed31/train_log.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed32/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed32/train_log.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed33/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed33/train_log.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed34/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed34/train_log.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed35/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed35/train_log.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed36/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed36/train_log.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_300/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_300/train_log.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_375_p2v2test_lora_dseed21/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_375_p2v2test_lora_dseed21/train_log.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_375_p2v2test_lora_dseed22/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_375_p2v2test_lora_dseed22/train_log.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_375_p2v2test_lora_dseed23/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_375_p2v2test_lora_dseed23/train_log.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_450_p2v2_lora_dseed11/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_450_p2v2_lora_dseed11/train_log.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_450_p2v2_lora_dseed12/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_450_p2v2_lora_dseed12/train_log.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_450_p2v2_lora_dseed13/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_450_p2v2_lora_dseed13/train_log.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed41/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed41/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed41/train_log.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed41/trajectory/update-00000000/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed41/trajectory/update-00000019/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed41/trajectory/update-00000037/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed41/trajectory/update-00000073/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed41/trajectory/update-00000142/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed42/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed42/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed42/train_log.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed42/trajectory/update-00000000/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed42/trajectory/update-00000018/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed42/trajectory/update-00000036/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed42/trajectory/update-00000072/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed42/trajectory/update-00000143/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix_lora_dseed41/train_log.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix_lora_dseed41/trajectory/update-00000000/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix_lora_dseed41/trajectory/update-00000006/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix_lora_dseed41/trajectory/update-00000012/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix_lora_dseed41/trajectory/update-00000023/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix_lora_dseed41/trajectory/update-00000043/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_600/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_600/train_log.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed41/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed41/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed41/train_log.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed41/trajectory/update-00000000/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed41/trajectory/update-00000019/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed41/trajectory/update-00000038/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed41/trajectory/update-00000076/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed41/trajectory/update-00000152/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed42/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed42/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed42/train_log.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed42/trajectory/update-00000000/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed42/trajectory/update-00000019/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed42/trajectory/update-00000038/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed42/trajectory/update-00000075/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix2_lora_dseed42/trajectory/update-00000151/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed41/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed41/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed41/train_log.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed41/trajectory/update-00000000/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed41/trajectory/update-00000006/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed41/trajectory/update-00000011/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed41/trajectory/update-00000022/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed41/trajectory/update-00000045/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed42/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed42/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed42/train_log.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed42/trajectory/update-00000000/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed42/trajectory/update-00000006/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed42/trajectory/update-00000011/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed42/trajectory/update-00000022/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_66_matrix_lora_dseed42/trajectory/update-00000044/eval.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_75/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_75/train_log.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_75_p2v2_lora_dseed11/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_75_p2v2_lora_dseed11/train_log.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_75_p2v2_lora_dseed12/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_75_p2v2_lora_dseed12/train_log.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_75_p2v2_lora_dseed13/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_75_p2v2_lora_dseed13/train_log.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_75_p2v2rep_lora_dseed11_seed1/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_75_p2v2rep_lora_dseed11_seed1/train_log.json
added,data_mirror/v12-distill/gemma3-4b/claude-sonnet-4-6_full_600/train_log.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/train_log.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000033/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000034/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000035/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000037/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000038/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000039/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000071/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000072/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000073/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000075/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000076/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000077/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed51/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed51/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed51/train_log.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000000/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000019/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000029/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000039/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000047/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000058/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000067/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000077/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000086/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000095/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000105/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000114/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000124/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000134/eval.json
