source,published,source_bytes,expanded_bytes,stored_bytes,substitutions,source_sha256,published_sha256
results/a12-data-requirement-confirmation/runs/gemma3-1b-below-r2/v12/gemma3-1b/gpt-5.6-luna_full_34_gemma3-1b-below-r2_lora_dseed22021/trajectory/update-00000038/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-below-r2/v12/gemma3-1b/gpt-5.6-luna_full_34_gemma3-1b-below-r2_lora_dseed22021/trajectory/update-00000038/eval.json,42899,42903,42903,2,ba18915d1498a2a9a3aa2db1bd84a97e6b0bd5d5616396283c7598691ecff727,e95ddf8b1e209cd74e88ff99620d65f67eefd93116fc466491dd4860b2ed867e
results/a12-data-requirement-confirmation/runs/gemma3-1b-below-r2/v12/gemma3-1b/gpt-5.6-luna_full_34_gemma3-1b-below-r2_lora_dseed22021/trajectory/update-00000077/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-below-r2/v12/gemma3-1b/gpt-5.6-luna_full_34_gemma3-1b-below-r2_lora_dseed22021/trajectory/update-00000077/eval.json,42898,42902,42902,2,0c935c89f61d2c2e0e8c7ca49b7872b9b8add4d0790c3628125eecd16d776215,4b7cd686284076c5590a7473bc3844d1fdd48590851cd3773fd866b83674b7c9
results/a12-data-requirement-confirmation/runs/gemma3-1b-below-r2/v12/gemma3-1b/gpt-5.6-luna_full_34_gemma3-1b-below-r2_lora_dseed22021/trajectory/update-00000154/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-below-r2/v12/gemma3-1b/gpt-5.6-luna_full_34_gemma3-1b-below-r2_lora_dseed22021/trajectory/update-00000154/eval.json,42890,42894,42894,2,72d00b2db934ea97ccb8c7ad7e9217e8f94b3ff619ad332d1f5b0d6e5f7ff2e2,26b3856075652060aafaf4dd637fa7c7091f873db689ade2572767762973691c
results/a12-data-requirement-confirmation/runs/gemma3-1b-below-r3/complete.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-below-r3/complete.json,160,160,160,0,5c421fbe93613cce6df427502229f3dec62115c7b2c616f34260b673ad84eac6,5c421fbe93613cce6df427502229f3dec62115c7b2c616f34260b673ad84eac6
results/a12-data-requirement-confirmation/runs/gemma3-1b-below-r3/v12/gemma3-1b/gpt-5.6-luna_full_34_gemma3-1b-below-r3_lora_dseed32011/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-below-r3/v12/gemma3-1b/gpt-5.6-luna_full_34_gemma3-1b-below-r3_lora_dseed32011/eval.json,14028,14028,14028,0,d6e33172f67ca8ccdad4e7c936c89801c343cd6f63a6e44b83d3860e2897ca67,d6e33172f67ca8ccdad4e7c936c89801c343cd6f63a6e44b83d3860e2897ca67
results/a12-data-requirement-confirmation/runs/gemma3-1b-below-r3/v12/gemma3-1b/gpt-5.6-luna_full_34_gemma3-1b-below-r3_lora_dseed32011/train_log.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-below-r3/v12/gemma3-1b/gpt-5.6-luna_full_34_gemma3-1b-below-r3_lora_dseed32011/train_log.json,84485,84485,84485,0,87d84c8eaaf21968769784759a00d77dbdd6fb79569ec871095b416b19f5c8cf,87d84c8eaaf21968769784759a00d77dbdd6fb79569ec871095b416b19f5c8cf
results/a12-data-requirement-confirmation/runs/gemma3-1b-below-r3/v12/gemma3-1b/gpt-5.6-luna_full_34_gemma3-1b-below-r3_lora_dseed32011/trajectory/update-00000000/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-below-r3/v12/gemma3-1b/gpt-5.6-luna_full_34_gemma3-1b-below-r3_lora_dseed32011/trajectory/update-00000000/eval.json,42638,42642,42642,2,03f07803d2b7c9faa97884a0d4797401b00d00655dca00d399d357b1b79a1fc9,6daac21abd1a859aaafb98961120dcac26c266377b0ee0bc8875fe247cabe7e0
results/a12-data-requirement-confirmation/runs/gemma3-1b-below-r3/v12/gemma3-1b/gpt-5.6-luna_full_34_gemma3-1b-below-r3_lora_dseed32011/trajectory/update-00000038/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-below-r3/v12/gemma3-1b/gpt-5.6-luna_full_34_gemma3-1b-below-r3_lora_dseed32011/trajectory/update-00000038/eval.json,42903,42907,42907,2,68a025607c0ebe97ab30c85fa4ddc52700a37526b84bb1da93148a662ffc1363,a5cedfccb8a2c17b8abe7e8945726c12b89256b5349bc5d4a8d5a99681ae68a2
results/a12-data-requirement-confirmation/runs/gemma3-1b-below-r3/v12/gemma3-1b/gpt-5.6-luna_full_34_gemma3-1b-below-r3_lora_dseed32011/trajectory/update-00000077/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-below-r3/v12/gemma3-1b/gpt-5.6-luna_full_34_gemma3-1b-below-r3_lora_dseed32011/trajectory/update-00000077/eval.json,42892,42896,42896,2,59747ff95eb87e8945a7090fcc8af602d89a4f96ff0dfea05530035ad143f7bd,faebb6866e4903afe20706e0f6a15fb863e923f4997539ecd7bab8babf0451e3
results/a12-data-requirement-confirmation/runs/gemma3-1b-below-r3/v12/gemma3-1b/gpt-5.6-luna_full_34_gemma3-1b-below-r3_lora_dseed32011/trajectory/update-00000154/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-below-r3/v12/gemma3-1b/gpt-5.6-luna_full_34_gemma3-1b-below-r3_lora_dseed32011/trajectory/update-00000154/eval.json,42873,42877,42877,2,84c9cbc36b4b0121c2d10c1f8b8a5dafce41e4073725989071ce95c2e9a007d0,1623ffd0f3d3342d1f23aec25cf5552414ce9c48e7f737500c4807cb7802d256
results/a12-data-requirement-confirmation/runs/gemma3-1b-near-r1/complete.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-near-r1/complete.json,159,159,159,0,74401584b3ac5fcc96673524e0eb7506f59b522ca7169a3031c91e86e01ab0d2,74401584b3ac5fcc96673524e0eb7506f59b522ca7169a3031c91e86e01ab0d2
results/a12-data-requirement-confirmation/runs/gemma3-1b-near-r1/v12/gemma3-1b/gpt-5.6-luna_full_117_gemma3-1b-near-r1_lora_dseed42002/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-near-r1/v12/gemma3-1b/gpt-5.6-luna_full_117_gemma3-1b-near-r1_lora_dseed42002/eval.json,14036,14036,14036,0,3fc4281e2f0392ec2b8c395a7d4b51275912389b2f4071dde15c3f7d2be622f5,3fc4281e2f0392ec2b8c395a7d4b51275912389b2f4071dde15c3f7d2be622f5
results/a12-data-requirement-confirmation/runs/gemma3-1b-near-r1/v12/gemma3-1b/gpt-5.6-luna_full_117_gemma3-1b-near-r1_lora_dseed42002/train_log.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-near-r1/v12/gemma3-1b/gpt-5.6-luna_full_117_gemma3-1b-near-r1_lora_dseed42002/train_log.json,76900,76900,76900,0,1a0905c051136ea6c99b9767eb0ffc59ed663f3f2c03ef66e347d5e6e3a7ea2d,1a0905c051136ea6c99b9767eb0ffc59ed663f3f2c03ef66e347d5e6e3a7ea2d
results/a12-data-requirement-confirmation/runs/gemma3-1b-near-r1/v12/gemma3-1b/gpt-5.6-luna_full_117_gemma3-1b-near-r1_lora_dseed42002/trajectory/update-00000000/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-near-r1/v12/gemma3-1b/gpt-5.6-luna_full_117_gemma3-1b-near-r1_lora_dseed42002/trajectory/update-00000000/eval.json,42640,42644,42644,2,5392cac603f7f5dbb1c31be68867096ef1a6e43a95c0ade5202b942459daa732,92c4a0599a95cb6eb6f366076f39f4115008e50c8907dae9d400cc3962b98384
results/a12-data-requirement-confirmation/runs/gemma3-1b-near-r1/v12/gemma3-1b/gpt-5.6-luna_full_117_gemma3-1b-near-r1_lora_dseed42002/trajectory/update-00000035/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-near-r1/v12/gemma3-1b/gpt-5.6-luna_full_117_gemma3-1b-near-r1_lora_dseed42002/trajectory/update-00000035/eval.json,42908,42912,42912,2,a5d2ec9244f4163726fdb1122f27792911e94c226b496bc047a2b4f95c5de6a7,d384aca858a51a405cfb05413fcd6f448bd42aaab66e1c871f365bcd4a048fae
results/a12-data-requirement-confirmation/runs/gemma3-1b-near-r1/v12/gemma3-1b/gpt-5.6-luna_full_117_gemma3-1b-near-r1_lora_dseed42002/trajectory/update-00000069/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-near-r1/v12/gemma3-1b/gpt-5.6-luna_full_117_gemma3-1b-near-r1_lora_dseed42002/trajectory/update-00000069/eval.json,42904,42908,42908,2,b2fa697cb69dd7a147636f4e80fd77dcf75938b54604613ae54469b07b43f096,792d797b35e93e7c6a760b4485959ee54402f485f192287c8f55f27c213af105
results/a12-data-requirement-confirmation/runs/gemma3-1b-near-r1/v12/gemma3-1b/gpt-5.6-luna_full_117_gemma3-1b-near-r1_lora_dseed42002/trajectory/update-00000137/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-near-r1/v12/gemma3-1b/gpt-5.6-luna_full_117_gemma3-1b-near-r1_lora_dseed42002/trajectory/update-00000137/eval.json,42905,42909,42909,2,53fa9898f612b7d4f1ec288db1e5771ae81e6a67ad2dd29c03caa029d77f35de,9e698f8aa4049006a411a1f618445efb258caa31dd33a1740a71cd18e692c494
results/a12-data-requirement-confirmation/runs/gemma3-1b-near-r2/complete.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-near-r2/complete.json,159,159,159,0,d23c1d25a9d1ca958a5fa96eb77c1c8fd5781fbc01caec9adebcb0a8a2443608,d23c1d25a9d1ca958a5fa96eb77c1c8fd5781fbc01caec9adebcb0a8a2443608
results/a12-data-requirement-confirmation/runs/gemma3-1b-near-r2/v12/gemma3-1b/gpt-5.6-luna_full_119_gemma3-1b-near-r2_lora_dseed52001/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-near-r2/v12/gemma3-1b/gpt-5.6-luna_full_119_gemma3-1b-near-r2_lora_dseed52001/eval.json,14037,14037,14037,0,9e09ebf85e92161b963cd1ac4a27525c54b2e42a27fdb3e4ccfc983920823e6c,9e09ebf85e92161b963cd1ac4a27525c54b2e42a27fdb3e4ccfc983920823e6c
results/a12-data-requirement-confirmation/runs/gemma3-1b-near-r2/v12/gemma3-1b/gpt-5.6-luna_full_119_gemma3-1b-near-r2_lora_dseed52001/train_log.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-near-r2/v12/gemma3-1b/gpt-5.6-luna_full_119_gemma3-1b-near-r2_lora_dseed52001/train_log.json,80086,80086,80086,0,0cc18c2f1b9a349ff8a7fb34b014d094469fc64b3c1c08b4264fe3a0882b0fb0,0cc18c2f1b9a349ff8a7fb34b014d094469fc64b3c1c08b4264fe3a0882b0fb0
results/a12-data-requirement-confirmation/runs/gemma3-1b-near-r2/v12/gemma3-1b/gpt-5.6-luna_full_119_gemma3-1b-near-r2_lora_dseed52001/trajectory/update-00000000/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-near-r2/v12/gemma3-1b/gpt-5.6-luna_full_119_gemma3-1b-near-r2_lora_dseed52001/trajectory/update-00000000/eval.json,42640,42644,42644,2,1707863e1a5d0c6dfdbe079d9ab78405287260e3d68d8f3ceeefd50732f4be39,299a0f0a03b271b2cbbd2f8be7b9ae366ef685478ff5f080f266d8886f221300
results/a12-data-requirement-confirmation/runs/gemma3-1b-near-r2/v12/gemma3-1b/gpt-5.6-luna_full_119_gemma3-1b-near-r2_lora_dseed52001/trajectory/update-00000035/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-near-r2/v12/gemma3-1b/gpt-5.6-luna_full_119_gemma3-1b-near-r2_lora_dseed52001/trajectory/update-00000035/eval.json,42906,42910,42910,2,b9b17a707f12e06d4d99952c4ce346ceac0b45c691d610ade0a8df6b5c1db27d,2f1689152fa7238f2d6dcb4518008dda9e2e393d6e80ba1ae031e55e0a57b54a
results/a12-data-requirement-confirmation/runs/gemma3-1b-near-r2/v12/gemma3-1b/gpt-5.6-luna_full_119_gemma3-1b-near-r2_lora_dseed52001/trajectory/update-00000072/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-near-r2/v12/gemma3-1b/gpt-5.6-luna_full_119_gemma3-1b-near-r2_lora_dseed52001/trajectory/update-00000072/eval.json,42905,42909,42909,2,69af2b78be55c2275e6294f3e297ad6a7a59453c66b5435e9e4dd9a4382d61a9,568abed55467db0551d0538f4e591d2b27147275021df3184b5659085c7aa43b
results/a12-data-requirement-confirmation/runs/gemma3-1b-near-r2/v12/gemma3-1b/gpt-5.6-luna_full_119_gemma3-1b-near-r2_lora_dseed52001/trajectory/update-00000144/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-near-r2/v12/gemma3-1b/gpt-5.6-luna_full_119_gemma3-1b-near-r2_lora_dseed52001/trajectory/update-00000144/eval.json,42907,42911,42911,2,7ce39fc9cf2f79e0d9e42dc92559370aa5eb0b6300872af54389bd5acbd4c073,a52f5ef23a49b04510a2f09db91d5b5a6490a942ca1b764297895b061a7ec406
results/a12-data-requirement-confirmation/runs/gemma3-1b-near-r3/complete.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-near-r3/complete.json,159,159,159,0,38b03850275a9d8ccbd580175516806d67843fd9253bf76794f8c3de71e35b92,38b03850275a9d8ccbd580175516806d67843fd9253bf76794f8c3de71e35b92
results/a12-data-requirement-confirmation/runs/gemma3-1b-near-r3/v12/gemma3-1b/gpt-5.6-luna_full_126_gemma3-1b-near-r3_lora_dseed62001/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-near-r3/v12/gemma3-1b/gpt-5.6-luna_full_126_gemma3-1b-near-r3_lora_dseed62001/eval.json,14037,14037,14037,0,dc93628b67a617629ba9c82702a0437e243c03b688592888116bb282b819eb62,dc93628b67a617629ba9c82702a0437e243c03b688592888116bb282b819eb62
results/a12-data-requirement-confirmation/runs/gemma3-1b-near-r3/v12/gemma3-1b/gpt-5.6-luna_full_126_gemma3-1b-near-r3_lora_dseed62001/train_log.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-near-r3/v12/gemma3-1b/gpt-5.6-luna_full_126_gemma3-1b-near-r3_lora_dseed62001/train_log.json,81929,81929,81929,0,fee766f0ae3c0e7399c2ecebcefa7772e250b4474c9b548504e9230d223b8901,fee766f0ae3c0e7399c2ecebcefa7772e250b4474c9b548504e9230d223b8901
results/a12-data-requirement-confirmation/runs/gemma3-1b-near-r3/v12/gemma3-1b/gpt-5.6-luna_full_126_gemma3-1b-near-r3_lora_dseed62001/trajectory/update-00000000/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-near-r3/v12/gemma3-1b/gpt-5.6-luna_full_126_gemma3-1b-near-r3_lora_dseed62001/trajectory/update-00000000/eval.json,42640,42644,42644,2,3995b783f420e008e689438f6909127c6a4102bfcfd939a2cad532ceb8965de3,a8dcc1e7a62d69dad958fd411b5cc68b90c98a2a91473d5779f864438771e85c
results/a12-data-requirement-confirmation/runs/gemma3-1b-near-r3/v12/gemma3-1b/gpt-5.6-luna_full_126_gemma3-1b-near-r3_lora_dseed62001/trajectory/update-00000036/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-near-r3/v12/gemma3-1b/gpt-5.6-luna_full_126_gemma3-1b-near-r3_lora_dseed62001/trajectory/update-00000036/eval.json,42900,42904,42904,2,647213463f1caf59864f5e5ea8bbd65eef3d6c50c5d8f8078eaaf415077e76be,6c88d4f7b3208f05ff59b7aad583fc74bd3662090c5e3c169ef13cbeceb75292
results/a12-data-requirement-confirmation/runs/gemma3-1b-near-r3/v12/gemma3-1b/gpt-5.6-luna_full_126_gemma3-1b-near-r3_lora_dseed62001/trajectory/update-00000074/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-near-r3/v12/gemma3-1b/gpt-5.6-luna_full_126_gemma3-1b-near-r3_lora_dseed62001/trajectory/update-00000074/eval.json,42904,42908,42908,2,665221d7958074f9c9014aad9ebf7be5b34dc2e17f7a2f52af7e40c61407bc10,060594699b9e89dfd93391461f6934f912f4656c5f5bc221cb1521e90ac700bc
results/a12-data-requirement-confirmation/runs/gemma3-1b-near-r3/v12/gemma3-1b/gpt-5.6-luna_full_126_gemma3-1b-near-r3_lora_dseed62001/trajectory/update-00000148/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-near-r3/v12/gemma3-1b/gpt-5.6-luna_full_126_gemma3-1b-near-r3_lora_dseed62001/trajectory/update-00000148/eval.json,42909,42913,42913,2,3acf40e955d24e4df463920d08c50b137d5aeb729b213db384ea396d3bd5b7e1,1c3a40aeb3b23f44c5a04edc7e9573a64ea6e7ea3da4493d71676426da9efd0c
results/a12-data-requirement-confirmation/runs/gemma3-4b-above-r1/complete.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-above-r1/complete.json,160,160,160,0,51e0aaf2ab81ad83742a0737aebfaa62b9e78c4081b7b011b53e22b11d7fb59c,51e0aaf2ab81ad83742a0737aebfaa62b9e78c4081b7b011b53e22b11d7fb59c
results/a12-data-requirement-confirmation/runs/gemma3-4b-above-r1/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r1_lora_seed162001/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-above-r1/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r1_lora_seed162001/eval.json,19385,19385,19385,0,89ada785b5ebbddf2f0d0365d360f5676e761a8c9a7c79e1f0189c15cb00aeca,89ada785b5ebbddf2f0d0365d360f5676e761a8c9a7c79e1f0189c15cb00aeca
results/a12-data-requirement-confirmation/runs/gemma3-4b-above-r1/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r1_lora_seed162001/train_log.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-above-r1/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r1_lora_seed162001/train_log.json,84337,84337,84337,0,92f11e836cb89a197613c67954f621d227765d51863046029a1e7e7171c5a990,92f11e836cb89a197613c67954f621d227765d51863046029a1e7e7171c5a990
results/a12-data-requirement-confirmation/runs/gemma3-4b-above-r1/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r1_lora_seed162001/trajectory/update-00000000/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-above-r1/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r1_lora_seed162001/trajectory/update-00000000/eval.json,47984,47988,47988,2,ab1b611d6dbf55d50cce983bf8a4d51d44511397d84591ea906cd8c368c42d48,bc6b2746778879a49467697d71e67a871cf74523981b285df7a73900e9819e08
results/a12-data-requirement-confirmation/runs/gemma3-4b-above-r1/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r1_lora_seed162001/trajectory/update-00000034/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-above-r1/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r1_lora_seed162001/trajectory/update-00000034/eval.json,48250,48254,48254,2,1551287c69af8ed578211a114bab2fa79e0ee318c76c2f91f6c5d069053e71cc,af305c09f0131473594b9cfa344ef14c44f2dda73af8a18bf1402098bbac75e7
results/a12-data-requirement-confirmation/runs/gemma3-4b-above-r1/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r1_lora_seed162001/trajectory/update-00000069/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-above-r1/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r1_lora_seed162001/trajectory/update-00000069/eval.json,48257,48261,48261,2,7fc27e33013dc6c47f8edff2304cd85033085ad3d0cac186df2f58ff557c7215,ba34e835757b38be50f948ccd5f2b99acb20ccae9c286e622a0129d958d5f31b
results/a12-data-requirement-confirmation/runs/gemma3-4b-above-r1/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r1_lora_seed162001/trajectory/update-00000141/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-above-r1/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r1_lora_seed162001/trajectory/update-00000141/eval.json,48259,48263,48263,2,ed5ebff34ce1adde51bd7061285353811e458ae0e7579b480fd1e26b4180283a,a136935eeeb4202a614edcc36e77c60f28660deea5fc75dcce76fe594e87477b
results/a12-data-requirement-confirmation/runs/gemma3-4b-above-r2/complete.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-above-r2/complete.json,160,160,160,0,bab88fff891ead435676e4fb7127f8e660af116f9c86b472c804c2cee6261628,bab88fff891ead435676e4fb7127f8e660af116f9c86b472c804c2cee6261628
results/a12-data-requirement-confirmation/runs/gemma3-4b-above-r2/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r2_lora_seed172001/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-above-r2/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r2_lora_seed172001/eval.json,19385,19385,19385,0,78e5ce79dc4eb4c64e52e67b5041c35b5583a3ab3bf75788a4d1eee53f7dde28,78e5ce79dc4eb4c64e52e67b5041c35b5583a3ab3bf75788a4d1eee53f7dde28
results/a12-data-requirement-confirmation/runs/gemma3-4b-above-r2/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r2_lora_seed172001/train_log.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-above-r2/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r2_lora_seed172001/train_log.json,84349,84349,84349,0,e20bcafd26f07d8f979917a3347d5552f730e34e44d9417bd3890bb385663028,e20bcafd26f07d8f979917a3347d5552f730e34e44d9417bd3890bb385663028
results/a12-data-requirement-confirmation/runs/gemma3-4b-above-r2/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r2_lora_seed172001/trajectory/update-00000000/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-above-r2/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r2_lora_seed172001/trajectory/update-00000000/eval.json,47984,47988,47988,2,f2bfbc279361b286902588ed9a944adb6e96c5ab6eae5fbb432b03385a8564b2,29c4629af207dc13648843d8c3571f8a09615896122d2ee00bc17c7d67e1a339
results/a12-data-requirement-confirmation/runs/gemma3-4b-above-r2/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r2_lora_seed172001/trajectory/update-00000034/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-above-r2/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r2_lora_seed172001/trajectory/update-00000034/eval.json,48253,48257,48257,2,9d07e4f7ef7d76945fab1c30ad3051492a37040d735f3f8b55c175495f23bfd6,2a2a44a279c6f13a4d19254a84488efb4dc1af647ad01fe472decb274943dffc
results/a12-data-requirement-confirmation/runs/gemma3-4b-above-r2/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r2_lora_seed172001/trajectory/update-00000069/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-above-r2/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r2_lora_seed172001/trajectory/update-00000069/eval.json,48258,48262,48262,2,47de5da2419abf6b06558a4d4802531a36b461740df6029f92e6fdda1a0b28a9,91b9faa816e1b338096e8a03a51cf0cc1741b67ce4aedce24e949133a1a8fc3b
results/a12-data-requirement-confirmation/runs/gemma3-4b-above-r2/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r2_lora_seed172001/trajectory/update-00000141/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-above-r2/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r2_lora_seed172001/trajectory/update-00000141/eval.json,48258,48262,48262,2,c21039ab56f2999f9157543de79a8912ccd3fa9b820dd7ef73c3a04ce9de9d9e,6e673d05dbdefce2c5926bad7a59d4f66caef109e18116cb6655911e9a900779
results/a12-data-requirement-confirmation/runs/gemma3-4b-above-r3/complete.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-above-r3/complete.json,160,160,160,0,f078c7993547ebd2d41a472f27aad70edeb3eaa2445d93feaf99ccf24c4e33c4,f078c7993547ebd2d41a472f27aad70edeb3eaa2445d93feaf99ccf24c4e33c4
results/a12-data-requirement-confirmation/runs/gemma3-4b-above-r3/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r3_lora_seed182001/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-above-r3/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r3_lora_seed182001/eval.json,19385,19385,19385,0,e293ea7694cde8878929bc0dcfbf0ad398878bfe57f4056d71300673f3517d52,e293ea7694cde8878929bc0dcfbf0ad398878bfe57f4056d71300673f3517d52
results/a12-data-requirement-confirmation/runs/gemma3-4b-above-r3/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r3_lora_seed182001/train_log.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-above-r3/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r3_lora_seed182001/train_log.json,84336,84336,84336,0,e24327e22b266b72224a28bb74d8f26d9c3ddea48727cd0073753d92c5270afe,e24327e22b266b72224a28bb74d8f26d9c3ddea48727cd0073753d92c5270afe
results/a12-data-requirement-confirmation/runs/gemma3-4b-above-r3/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r3_lora_seed182001/trajectory/update-00000000/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-above-r3/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r3_lora_seed182001/trajectory/update-00000000/eval.json,47984,47988,47988,2,4e60f2133dee96fce1dde729e04f9b8d65ba9ba1f1f2ea55843d951e72392075,6beeee63a5326a29493afb64b3e94d942aca3af0f3a47d8f86bd2c8cebada32f
results/a12-data-requirement-confirmation/runs/gemma3-4b-above-r3/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r3_lora_seed182001/trajectory/update-00000036/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-above-r3/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r3_lora_seed182001/trajectory/update-00000036/eval.json,48250,48254,48254,2,bd4c64e4d3fff52347f0f5ee8ad39f7fcfccbec633dc976278ee9e61459d70b8,5b6b8fd8642067be1fd302759a24957301fb8c1a290f0295f909551f2349c811
results/a12-data-requirement-confirmation/runs/gemma3-4b-above-r3/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r3_lora_seed182001/trajectory/update-00000071/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-above-r3/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r3_lora_seed182001/trajectory/update-00000071/eval.json,48253,48257,48257,2,81950f3985bd0a12294fc9229904ccee26ab042fd1476102ca0ce44dbb72df29,5c92fbafa76005bf61b4239450c903200adbf606801c65e99821e194891e6e76
